25123,74465
25126,43670
25131,25270
25136,31180
25138,27630
25145,22960
25147,71420
25150,67885
25151,73685
25156,89590
25161,92090
25163,6110
25167,42275
25169,50065
25181,78885
25182,51945
25190,36695
25192,81750
25199,16620
25201,45195
25206,39355
25207,91510
25211,59940
25220,53385
25223,15425
25226,13325
25231,11535
25235,4530
25236,88300
25242,45490
25245,47605
25252,44445
25259,95970
25270,96735
25276,26585
25282,90400
25287,82705
25291,23240
25292,43930
25297,34000
25303,95680
25310,60960
25311,89045
25314,82785
25317,11460
25319,675
25325,20935
25326,31365
25328,12030
25336,76760
25351,16350
25353,66350
25356,72360
25358,73920
25359,36390
25361,52125
25379,74115
25390,19570
25393,98295
25396,52730
25406,73820
25410,54885
25414,59905
25423,73500
25428,81615
25433,15605
25435,70860
25436,5320
25440,99000
25445,95330
25450,12420
25456,42890
25460,52580
25467,81855
25487,22345
25496,90520
25504,26595
25510,63665
25512,15330
25514,63730
25521,28195
25528,64160
25529,27395
25533,72440
25538,98245
25539,76250
25540,71520
25541,19035
25545,71285
25551,90970
25556,49705
25566,37310
25580,94145
25591,77720
25594,86700
25597,91195
25600,99240
25601,95085
25603,97370
25614,7205
25622,51790
25627,78365
25628,97880
25630,15230
25632,22375
25633,53445
25643,80430
25665,7965
25671,29880
25678,88755
25681,26865
25688,69970
25695,70495
25697,70345
25712,95570
25713,81330
25714,2205
25719,17555
25720,19655
25742,5245
25743,56735
25755,68280
25759,18295
25767,47510
25770,92035
25771,65325
25782,98130
25783,50830
25791,1295
25810,34130
25811,54650
25813,38485
25814,35025
25824,32055
25825,32490
25828,6025
25834,89735
25847,90
25850,59465
25861,54565
25862,16905
25868,67415
25884,43185
25890,48185
25895,5765
25896,35740
25899,47265
25903,32290
25904,75935
25907,45610
25910,6815
25913,31645
25914,39490
25924,18385
25926,42735
25930,40315
25942,60520
25961,31635
25975,7305
25976,84405
25988,82535
25990,4280
26001,26615
26006,50920
26009,78985
26010,4485
26014,68845
26016,41675
26017,62595
26020,98915
26028,85625
26030,75590
26032,61265
26039,63210
26044,41255
26046,80420
26048,36995
26052,66235
26069,40935
26086,75515
26087,82500
26093,75800
26094,60930
26097,57445
26098,60685
26099,33835
26103,80090
26106,79970
26107,94255
26113,66005
26118,42895
26146,95805
26156,39865
26171,60070
26172,19435
26198,71195
26201,69700
26208,6145
26209,22015
26210,74560
26212,40170
26219,8630
26220,33990
26224,78560
26228,14350
26229,41535
26230,5060
26231,16470
26232,77595
26237,98290
26243,51300
26246,23125
26251,14970
26254,25135
26255,60280
26272,15310
26279,79400
26280,68875
26284,79875
26285,45560
26294,36050
26297,81880
26303,11010
26304,97280
26310,10620
26312,78075
26320,40670
26326,24420
26333,79530
26337,2990
26351,83365
26359,99515
26360,77235
26364,50410
26367,75890
26370,20435
26373,48050
26374,15460
26377,35215
26381,42485
26382,50855
26390,38430
26394,8830
26396,76550
26402,89350
26412,10140
26413,56205
26414,26675
26422,70085
26438,38045
26442,97690
26445,14220
26447,22465
26450,4435
26466,99270
26473,50125
26479,26285
26482,98415
26487,30265
26488,69795
26489,45055
26495,62495
26496,86300
26501,11430
26509,27355
26522,18355
26526,96140
26537,70900
26538,95875
26541,48755
26548,81695
26550,27825
26559,53505
26564,90015
26565,37555
26572,19535
26583,74885
26590,60005
26597,55955
26603,10235
26606,34680
26610,56215
26618,54950
26622,16435
26626,92670
26630,97225
26631,10300
26632,22945
26637,92460
26638,69025
26644,62130
26647,84140
26648,27245
26657,39270
26659,14445
26663,3730
26664,96560
26667,45505
26695,26810
26703,93795
26705,36955
26706,92295
26709,30310
26726,68355
26727,22965
26729,32270
26732,83935
26735,77830
26741,8050
26750,59335
26755,69250
26758,83725
26761,47650
26766,15985
26772,12670
26776,13140
26778,52090
26795,70280
26798,7110
26821,73885
26827,20360
26830,41620
26833,74720
26837,79335
26844,82410
26849,39255
26853,57580
26857,27025
26861,86745
26865,17750
26868,89090
26869,42635
26870,14040
26874,85315
26876,26400
26885,35685
26888,92080
26893,72925
26898,26125
26899,50965
26900,36800
26905,97025
26910,29220
26912,29185
26913,4575
26914,49405
26916,95975
26920,52370
26930,55375
26934,29775
26936,37275
26937,83115
26944,69735
26950,35380
26959,93830
26962,71010
26965,82120
26976,50810
26979,10920
26980,14185
26989,18545
26991,89860
26997,12760
27004,72105
27006,69315
27007,81275
27008,49665
27016,50755
27022,6355
27024,28735
27033,79015
27039,30500
27040,3755
27043,59130
27055,14565
27058,94375
27063,80735
27064,590
27065,42065
27070,7420
27071,13925
27076,20590
27078,63365
27090,22150
27091,97655
27101,39325
27104,70490
27121,60300
27130,60940
27139,89555
27140,91380
27155,74155
27160,86205
27167,20870
27172,63860
27176,32670
27177,33620
27181,29065
27183,62030
27184,84280
27192,38795
27202,93935
27206,8770
27208,57385
27213,96440
27218,92560
27219,31205
27224,26245
27232,91805
27235,80530
27238,27720
27248,54835
27250,30880
27253,15175
27254,86755
27256,69015
27259,42175
27264,61170
27265,77120
27268,38075
27280,63570
27292,57770
27295,91845
27298,65150
27299,87575
27301,69850
27303,5100
27308,57070
27311,71620
27312,55610
27318,39370
27326,23665
27327,92695
27332,2890
27340,79125
27343,6570
27344,1415
27346,70950
27348,73960
27357,54460
27365,32795
27369,35735
27373,68705
27378,24430
27384,26685
27389,35355
27390,38330
27393,7355
27402,35255
27405,4630
27406,75090
27407,68885
27409,52555
27411,88170
27417,91450
27429,59085
27436,98135
27444,77900
27451,36660
27455,685
27456,13085
27457,50835
27463,79775
27467,93450
27477,96655
27484,1765
27485,64155
27489,24675
27491,71145
27509,67950
27511,70850
27514,87975
27520,53250
27521,40040
27526,15540
27530,99920
27535,25395
27536,36680
27537,77135
27539,26385
27547,59435
27549,74430
27553,3435
27555,95640
27556,71970
27562,23365
27567,50160
27569,4215
27579,76615
27583,34420
27587,97535
27589,30115
27590,45970
27592,65875
27597,34960
27600,35895
27601,45865
27604,40905
27606,39870
27610,92415
27614,9070
27616,39545
27618,81135
27619,10810
27631,53455
27636,16355
27646,34035
27647,61895
27650,42875
27661,75565
27663,70770
27666,29225
27675,15055
27698,6900
27705,79910
27709,94195
27711,34150
27717,48495
27733,11225
27734,1455
27738,4910
27747,8740
27753,94780
27765,80775
27768,64345
27769,42840
27770,71590
27775,22100
27776,20815
27778,33590
27781,83905
27782,70980
27787,7835
27794,11035
27798,40735
27802,12755
27816,65620
27827,89145
27832,57265
27842,23140
27849,26535
27853,8340
27857,19160
27866,21665
27878,36465
27880,45920
27885,2670
27887,77700
27889,86835
27892,83815
27899,94070
27902,71395
27905,5535
27909,3015
27913,6090
27918,51125
27925,11075
27930,55785
27934,41710
27938,73000
27939,39105
27941,78240
27944,30140
27947,58715
27952,14800
27955,20350
27960,73565
27961,2015
27963,47240
27966,64610
27970,80200
27979,21810
27981,96230
27993,7525
28004,39365
28009,68710
28015,73090
28017,11445
28021,795
28028,2215
28039,30185
28040,38655
28042,2455
28046,8200
28051,68535
28063,76215
28066,43840
28067,38775
28068,40840
28069,75685
28082,14650
28084,49000
28089,86985
28092,20180
28099,28795
28104,1825
28105,51295
28111,37370
28126,20010
28132,53820
28137,58560
28140,18270
28143,91650
28148,94435
28158,6100
28161,54425
28165,87915
28168,96975
28175,75710
28177,66355
28179,82280
28180,3880
28183,24935
28188,83310
28191,24720
28195,39785
28206,94150
28221,58300
28224,46415
28225,54795
28232,90100
28233,47205
28238,870
28246,61225
28274,21130
28277,56060
28307,76350
28313,9330
28314,96750
28321,34185
28324,32365
28330,36200
28334,72675
28336,7295
28338,78925
28358,37500
28364,53075
28365,75745
28370,35470
28371,97460
28373,87220
28375,8400
28379,63650
28385,79235
28388,72435
28389,70340
28391,15595
28392,60695
28393,88085
28402,87810
28403,51330
28408,23180
28419,25680
28430,67750
28431,77025
28434,24090
28445,91915
28456,30045
28459,76625
28467,67565
28472,3215
28478,61390
28491,54365
28496,60990
28501,16925
28503,21630
28513,4420
28521,27705
28526,38735
28540,39980
28542,98445
28543,73985
28544,89070
28551,16715
28553,45700
28556,50025
28560,68080
28566,14885
28568,68050
28569,65590
28572,71895
28573,31895
28575,49855
28578,19310
28582,75905
28583,49070
28584,46210
28585,3045
28589,14170
28592,17095
28594,63850
28595,84060
28600,81325
28602,92455
28607,69580
28610,44765
28612,99690
28614,17650
28619,24530
28623,85075
28627,245
28630,8135
28636,35505
28637,89265
28643,55555
28647,59245
28654,83450
28660,48820
28667,35880
28683,35815
28694,55835
28696,7380
28698,18105
28699,89455
28700,53135
28708,59430
28713,82490
28727,86385
28732,26870
28741,59600
28742,83945
28752,61420
28755,14915
28762,93940
28771,95955
28775,63090
28777,6260
28792,60150
28794,97040
28798,42570
28800,68125
28804,6905
28806,11365
28823,24910
28824,87580
28826,80840
28833,29190
28835,51830
28837,86665
28862,76370
28869,87785
28876,94320
28884,10845
28885,1040
28886,72350
28888,26215
28892,47775
28895,21460
28902,6295
28905,33790
28912,98830
28919,69155
28920,84830
28925,88920
28927,98785
28928,98995
28929,23660
28935,38995
28942,78120
28945,40285
28947,13425
28955,28110
28963,82720
28970,84000
28996,35665
29010,96950
29014,31225
29016,97350
29032,18540
29033,61165
29040,7050
29043,18980
29053,25550
29057,92070
29063,5705
29067,83095
29075,23750
29082,76135
29084,76480
29085,42780
29088,4740
29092,72520
29096,71825
29099,99370
29100,61765
29104,56110
29107,58580
29113,68140
29115,12870
29118,99160
29131,87885
29132,65730
29136,83390
29137,2565
29138,78450
29139,38865
29140,77990
29141,96090
29142,41460
29144,67140
29147,98425
29152,74485
29159,71095
29172,73415
29179,59955
29181,87195
29182,17915
29183,46435
29187,22720
29191,85890
29195,33110
29197,88905
29198,17885
29204,65340
29212,80465
29215,18310
29216,57960
29224,14180
29230,61195
29239,56515
29252,31590
29259,54370
29261,65465
29269,64380
29273,94215
29278,22325
29280,69755
29281,52670
29285,52610
29293,28260
29296,22495
29300,66740
29306,65235
29308,88485
29313,46050
29322,13805
29333,69855
29343,28325
29347,23405
29348,21025
29351,67625
29361,490
29362,12395
29369,75755
29370,1405
29373,13815
29375,67940
29395,30245
29397,18090
29399,69825
29409,33105
29410,54600
29415,24685
29416,24410
29421,78820
29425,37245
29427,175
29429,86425
29434,25930
29435,52910
29440,86270
29441,70885
29445,90205
29456,37030
29457,83300
29458,36890
29461,51980
29463,18685
29464,88865
29466,19800
29474,16675
29485,53560
29489,42055
29490,52400
29503,65905
29505,8520
29507,7845
29520,55705
29524,36185
29527,970
29536,6930
29538,54610
29545,96220
29546,25985
29560,50760
29562,38085
29567,78170
29571,73080
29580,35915
29597,76600
29613,980
29617,15250
29633,69090
29641,38725
29642,33545
29655,78810
29665,86335
29667,33005
29671,33300
29683,53105
29685,68715
29697,93490
29703,96760
29714,71720
29716,93070
29727,26455
29739,26135
29740,96290
29748,43305
29760,51320
29777,66450
29778,22230
29783,34340
29784,61660
29794,90115
29797,78605
29803,73535
29808,84945
29809,5040
29812,4580
29816,99420
29821,49825
29827,46900
29833,92160
29835,22110
29836,12045
29841,15125
29844,55855
29845,40630
29852,58060
29854,65175
29858,30615
29860,42430
29864,31855
29865,77065
29877,14480
29880,37615
29885,43995
29891,14475
29908,10115
29914,20995
29915,59655
29920,925
29928,94075
29929,47045
29931,80480
29933,9285
29934,47375
29945,98230
29959,37385
29960,36625
29964,97910
29966,19230
29967,86845
29974,26735
29975,21430
29987,7490
29993,29600
29997,59315
30000,41485
30003,19170
30007,87320
30015,19720
30021,12355
30023,31690
30028,61990
30035,35155
30041,76275
30043,96115
30044,64135
30049,34015
30050,59370
30054,90445
30057,44720
30064,14370
30066,38700
30067,92285
30083,50120
30095,77320
30098,38145
30104,61570
30112,89685
30119,1480
30121,66280
30125,58045
30126,29555
30134,24375
30138,71440
30139,10330
30153,65370
30155,86250
30164,61340
30176,38500
30180,85935
30182,36570
30187,7660
30189,24970
30191,69040
30192,78980
30196,17910
30198,49410
30214,41695
30216,32570
30222,27325
30230,72290
30233,43165
30241,6235
30245,96250
30246,11190
30249,93310
30252,29910
30255,21245
30257,9035
30262,53940
30264,22925
30265,98685
30273,96820
30290,61070
30291,4520
30297,56105
30298,1590
30302,30235
30313,23855
30314,26020
30316,13770
30320,7070
30323,78860
30338,14985
30339,41450
30344,98610
30346,30930
30360,94155
30361,42125
30364,3285
30369,67980
30374,65760
30378,73480
30386,75870
30388,90880
30389,89115
30398,76620
30408,49745
30416,79565
30417,46040
30419,2835
30424,50935
30430,43110
30432,71730
30444,30130
30450,52585
30453,92135
30454,63560
30458,58925
30460,63330
30462,91700
30463,37685
30466,26930
30468,56975
30470,91305
30472,58435
30479,50115
30484,36420
30503,7230
30504,84305
30508,49580
30509,43455
30524,76750
30526,42970
30529,59845
30532,53225
30537,21365
30540,91085
30543,14195
30545,20695
30566,68790
30567,56715
30568,71400
30569,45410
30573,96855
30576,31585
30577,24680
30578,14470
30580,21240
30589,140
30590,66155
30593,85605
30595,79115
30599,83670
30603,8775
30605,2950
30607,1545
30611,48790
30619,93085
30621,1890
30638,57205
30641,20915
30644,12170
30646,12325
30661,35840
30664,90705
30672,72990
30678,66405
30683,39250
30689,75880
30698,38560
30704,24120
30707,45655
30711,62755
30714,96455
30722,72365
30732,66870
30734,16135
30742,34280
30743,42860
30749,83490
30750,94745
30753,49415
30767,90470
30768,15695
30775,45580
30784,18350
30785,91375
30789,23135
30797,33490
30802,97415
30807,30540
30811,66805
30822,85045
30834,58380
30838,23685
30846,63815
30847,26850
30856,89015
30868,41070
30873,49160
30878,30305
30892,99060
30901,48040
30904,42265
30911,54540
30912,36745
30918,98365
30921,79605
30926,46505
30935,47835
30938,57680
30950,91520
30958,81060
30972,77530
30984,94700
30986,6085
30990,11185
30995,59140
31004,70535
31012,83515
31022,81040
31026,95425
31030,69460
31031,45345
31032,19670
31033,27410
31036,77565
31037,14610
31044,49460
31063,33130
31065,23195
31066,75650
31071,12190
31073,93740
31077,92005
31078,48730
31079,37375
31081,20410
31086,67035
31090,60330
31094,19680
31096,58260
31103,85375
31109,94860
31110,39955
31112,57565
31113,13275
31123,34330
31129,58175
31132,78575
31135,99545
31138,72235
31141,59615
31142,80685
31148,42830
31154,83580
31157,39470
31159,18500
31160,75375
31162,33955
31173,26055
31187,72260
31192,84810
31198,11090
31207,43785
31209,61740
31219,26605
31230,93200
31231,60880
31234,99120
31238,61240
31240,93895
31243,14835
31247,95100
31270,35835
31282,79810
31285,37850
31289,24265
31293,42715
31295,73520
31307,70375
31311,18670
31312,63425
31326,66310
31328,98100
31333,67385
31334,67230
31336,1675
31353,56160
31355,43895
31369,88500
31381,57765
31390,67195
31393,82980
31403,67835
31406,33015
31419,66715
31425,62525
31434,35925
31436,12940
31437,3400
31438,45530
31447,45215
31448,66900
31451,13395
31460,17510
31477,25705
31481,4925
31485,64125
31486,78510
31502,58920
31515,80865
31523,39635
31527,91055
31529,71425
31533,42755
31534,55995
31544,36605
31546,29540
31557,34785
31561,39185
31563,60110
31569,94660
31576,44290
31583,39220
31588,95120
31594,49455
31597,34645
31598,31665
31604,14715
31610,67735
31611,31240
31613,39595
31624,86290
31627,81935
31633,14930
31640,57390
31646,74810
31648,78960
31649,37710
31650,15095
31652,24200
31655,58215
31657,62355
31658,98510
31660,80070
31663,91615
31664,50280
31666,61295
31668,35725
31670,25
31674,44505
31679,8225
31681,29875
31693,24370
31698,46075
31699,9830
31703,74450
31704,87500
31705,75195
31706,1510
31708,65940
31715,24135
31716,51550
31717,64835
31718,32505
31736,68180
31737,23975
31739,43980
31740,46270
31744,52135
31745,1595
31751,37775
31752,66515
31753,83285
31758,91260
31769,51305
31783,69070
31785,38785
31791,49325
31792,23500
31796,14080
31797,59460
31798,82495
31804,58655
31806,63145
31809,44625
31810,46590
31813,21595
31823,32840
31824,21445
31841,5105
31843,30280
31849,82375
31850,58000
31852,76565
31865,8720
31871,7975
31874,36425
31876,530
31881,35375
31883,12040
31885,45575
31886,93890
31887,44500
31890,59985
31897,82660
31898,23710
31899,68295
31913,7480
31926,71150
31934,85920
31945,88570
31948,7310
31950,85685
31954,59705
31959,52935
31965,82350
31967,2520
31971,85380
31977,67690
31982,98070
31984,34255
31992,30260
31998,950
32002,37180
32006,90625
32010,84580
32017,34555
32022,7765
32025,7550
32026,4100
32043,84225
32045,32375
32051,95070
32055,62570
32059,84460
32064,96505
32066,71220
32069,93675
32071,84235
32073,96720
32077,13900
32080,76740
32087,84410
32088,54955
32091,60540
32099,14620
32101,82465
32106,70110
32132,55890
32134,70670
32136,65775
32146,38255
32159,44950
32162,23720
32170,1025
32172,50640
32175,95200
32178,3795
32180,34880
32181,52410
32187,70215
32191,74295
32193,69710
32197,53975
32207,33395
32211,9065
32215,61335
32220,89325
32236,35145
32238,32560
32246,29125
32254,81595
32256,66335
32263,70130
32268,62785
32270,49170
32272,53625
32276,15025
32279,71045
32281,18815
32294,53235
32298,95410
32309,53500
32311,61220
32313,18535
32319,65300
32320,56705
32330,42950
32337,95995
32349,99395
32351,82930
32360,44385
32368,21010
32372,58665
32377,69900
32379,28710
32382,91465
32384,92620
32385,29785
32392,80890
32399,70195
32406,22540
32410,76355
32413,8760
32415,15600
32417,8045
32420,19665
32421,66510
32425,33475
32431,69200
32433,54770
32434,27660
32441,98465
32442,5675
32445,78755
32450,20475
32455,37490
32470,69585
32475,28490
32487,20420
32489,20045
32496,88555
32499,58150
32500,9260
32505,90505
32506,1810
32511,36195
32517,71335
32547,19600
32563,81635
32565,75020
32567,43190
32574,19215
32579,82860
32582,24615
32596,21550
32610,14125
32611,5630
32619,79270
32620,39735
32635,52255
32647,88950
32649,22255
32667,60995
32672,59875
32675,94795
32679,99670
32683,87755
32700,53005
32730,16155
32735,6500
32742,59290
32743,58090
32745,64050
32750,82800
32754,24485
32758,14130
32761,30415
32768,860
32770,18850
32774,9205
32775,22140
32780,8925
32783,55845
32785,5635
32789,20240
32793,28365
32798,73215
32800,24765
32801,94485
32808,54605
32824,44060
32827,72730
32836,75170
32837,11000
32842,19020
32848,81105
32857,90665
32862,21795
32863,99960
32877,26565
32878,30990
32880,16805
32886,7875
32887,43620
32901,74635
32908,9360
32910,19565
32911,27390
32913,70335
32915,48815
32923,74950
32928,42395
32930,32785
32960,25355
32981,72745
32998,90990
33001,8290
33007,32870
33008,22915
33012,87175
33017,96715
33024,64260
33033,78485
33042,76050
33047,56775
33068,58910
33074,49635
33080,44690
33081,39000
33088,21905
33092,69605
33093,85535
33094,96005
33097,25205
33108,20
33113,78610
33115,61085
33122,95930
33131,915
33137,69340
33151,10765
33153,79055
33161,22275
33167,11525
33169,6625
33173,83890
33189,91900
33190,30595
33195,45915
33198,13810
33201,7760
33212,33715
33217,3110
33219,61505
33223,16215
33236,35865
33244,3715
33251,38285
33255,20465
33267,89390
33269,67490
33280,73925
33282,63590
33283,21180
33292,34140
33293,36715
33298,89190
33308,16180
33309,75500
33315,5360
33317,19750
33322,18220
33325,55340
33329,9755
33334,46710
33338,79145
33346,4820
33349,36395
33357,12140
33359,48405
33365,67890
33368,91780
33371,81660
33373,73835
33374,34720
33375,93215
33376,20685
33382,37195
33385,3485
33388,76770
33394,12580
33407,5095
33410,3395
33411,58660
33418,87140
33421,60380
33427,82155
33439,59145
33441,28530
33444,31405
33445,73705
33448,47020
33452,64490
33456,38340
33459,64035
33468,43585
33474,16145
33478,65800
33480,89790
33484,21570
33491,52995
33492,50825
33494,78805
33501,96180
33502,40940
33510,3965
33513,895
33514,93150
33521,96045
33528,2265
33540,43650
33551,44245
33562,72035
33566,23230
33570,43375
33578,33540
33579,89385
33585,30470
33588,68910
33589,74420
33596,37590
33597,51105
33598,44375
33603,39060
33610,14955
33620,7010
33630,80510
33633,30390
33634,7495
33636,58770
33641,51380
33645,95010
33649,55000
33653,30905
33655,39575
33661,29810
33662,34815
33671,50135
33676,95615
33680,75885
33691,24475
33701,12775
33703,3235
33712,56305
33715,97635
33720,65475
33722,76425
33724,69260
33727,56840
33736,17405
33739,1330
33740,12965
33742,75150
33744,47295
33745,47220
33747,45455
33749,15355
33750,56015
33751,38365
33758,8250
33760,71485
33763,22645
33765,20790
33769,63660
33771,67410
33772,92450
33779,94270
33800,9565
33803,51210
33806,67360
33807,73890
33808,79345
33809,8590
33812,46230
33821,77355
33822,39680
33823,44155
33829,23330
33835,60700
33838,53720
33857,87415
33863,64740
33865,52635
33871,46895
33872,23680
33877,80000
33879,53330
33882,77310
33883,50580
33885,3575
33886,34830
33891,28575
33909,73865
33910,62015
33912,71060
33916,12855
33918,95320
33921,64795
33922,25385
33924,10880
33930,42145
33931,27740
33935,94465
33936,7560
33944,20655
33945,67425
33946,79460
33957,84490
33961,70745
33978,42700
33983,41195
33987,84750
33989,2395
33997,33605
33998,21535
34003,25770
34013,98400
34019,11475
34025,81860
34034,58675
34047,13725
34050,58625
34051,18875
34053,21750
34054,31655
34055,4080
34058,99565
34059,1135
34064,34425
34068,39410
34071,12220
34073,62490
34074,48750
34079,66400
34080,85915
34082,67405
34093,84895
34095,53580
34103,65630
34106,4140
34108,55585
34110,29175
34113,62705
34118,27435
34122,78620
34133,57320
34135,35710
34147,35415
34150,32160
34154,58730
34158,40715
34159,55575
34168,62005
34192,73095
34199,81920
34208,47415
34212,25600
34226,3605
34227,20640
34231,54035
34238,37325
34240,61030
34259,19885
34264,25940
34272,75645
34287,76065
34299,39555
34301,85850
34307,25805
34308,79290
34327,20270
34328,88530
34334,87050
34335,6700
34337,90250
34339,74705
34341,98980
34342,79640
34348,89000
34365,83810
34370,80885
34371,47410
34373,64860
34378,23290
34385,41110
34396,16085
34403,99635
34405,75395
34414,41600
34419,68400
34426,32960
34430,30560
34433,1910
34439,59205
34442,3840
34444,65430
34457,52190
34469,34650
34482,30240
34483,34275
34521,73690
34523,33530
34537,61010
34550,23700
34556,61125
34557,31720
34560,65910
34567,42660
34579,65425
34588,22525
34596,51425
34600,32860
34611,5130
34618,37865
34623,46845
34624,38900
34629,99025
34630,61705
34632,34945
34637,54270
34641,45175
34647,40865
34648,98940
34660,34535
34661,85465
34665,75510
34666,77590
34669,96110
34670,23850
34674,77585
34681,18320
34689,63755
34690,80080
34696,78500
34703,70090
34705,11450
34711,89275
34714,12255
34717,69450
34724,59720
34725,65810
34731,10680
34735,24510
34736,45980
34742,16930
34756,49555
34767,80855
34777,24435
34783,52205
34784,4830
34787,67200
34793,40020
34804,15075
34813,36490
34815,95980
34819,13665
34820,740
34848,71370
34856,77715
34874,3200
34875,99765
34894,87395
34899,47860
34910,98090
34918,3615
34927,13070
34937,2180
34942,67305
34947,29375
34956,76790
34962,20810
34972,31825
34976,98705
34980,42475
34985,16505
34989,6725
34991,64695
34997,10175
35005,5540
35009,85735
35017,69490
35025,88090
35027,18040
35033,90150
35035,7185
35050,3425
35060,58765
35065,40215
35067,21155
35069,97935
35077,6330
35085,95790
35090,17265
35093,955
35105,38175
35124,83410
35127,74780
35134,25260
35135,75625
35137,94555
35144,65320
35150,12165
35151,12320
35154,23325
35155,92470
35157,95760
35159,49375
35172,63970
35185,29830
35190,19185
35196,91730
35198,74955
35199,64455
35203,49130
35219,77645
35228,39070
35236,84135
35240,45340
35245,41360
35248,98275
35255,48630
35265,25045
35284,49800
35286,78010
35290,96740
35294,82745
35296,87890
35297,10020
35299,53470
35303,95845
35307,98165
35318,80115
35324,92710
35325,74350
35332,94250
35336,15590
35344,58275
35346,85210
35358,91760
35368,65040
35370,65280
35374,65110
35388,42910
35397,90390
35400,32645
35402,56335
35405,39585
35410,34485
35412,56175
35417,22735
35419,67615
35427,58430
35432,65735
35434,8620
35435,73940
35442,78775
35459,21635
35460,77795
35461,52345
35472,74235
35480,38610
35484,84430
35486,35675
35490,81950
35492,49345
35493,38125
35498,65485
35503,65835
35510,97540
35520,87035
35524,70260
35527,66275
35531,64855
35535,50785
35536,17130
35538,60850
35540,9050
35543,95390
35548,18400
35550,43210
35558,28540
35561,77170
35563,11400
35564,16600
35568,67070
35569,61820
35576,61715
35580,93860
35587,45400
35589,34970
35591,28345
35598,35635
35605,93535
35606,96445
35607,38320
35609,10945
35610,47910
35621,37320
35623,6720
35633,34060
35644,4265
35652,54550
35655,4870
35669,55750
35682,6885
35704,37080
35715,89260
35717,47290
35721,65740
35723,58020
35724,27875
35726,22820
35739,3450
35743,61100
35744,1150
35749,90495
35752,31670
35755,23590
35762,25510
35765,68900
35766,63780
35774,76990
35776,19080
35778,67345
35780,21510
35785,55420
35792,44115
35795,40030
35798,20610
35800,46175
35802,33495
35803,57375
35806,29985
35813,91775
35819,70455
35821,53350
35839,25080
35845,83370
35850,72555
35852,4150
35856,19860
35857,44105
35861,43050
35862,78435
35864,74800
35882,58395
35886,38515
35894,23130
35897,54010
35905,76500
35913,78110
35915,32715
35921,26575
35923,66250
35927,95230
35929,48090
35931,33770
35940,79865
35942,71810
35943,35130
35944,88385
35947,99485
35952,63315
35955,235
35956,65535
35958,78275
35965,60405
35972,48070
35975,68815
35988,57605
35996,52130
36002,19250
36005,31075
36009,88410
36013,98895
36016,69380
36028,63105
36030,79355
36031,12380
36036,44770
36040,44900
36041,99655
36050,97745
36052,79625
36061,91350
36066,93875
36071,52695
36087,97020
36092,74775
36099,27575
36103,55320
36113,3905
36118,76315
36133,28830
36135,84270
36137,98455
36143,88440
36145,60130
36149,4895
36151,74680
36154,70870
36158,30120
36161,38915
36162,82175
36171,75410
36188,16875
36191,96080
36192,11620
36202,85930
36213,65745
36214,34775
36216,38805
36218,61800
36224,95470
36230,88665
36231,8895
36232,25410
36236,71230
36240,80670
36243,57890
36244,49870
36251,85865
36252,40055
36256,88960
36257,89330
36258,90055
36263,48920
36264,81310
36277,10785
36280,26900
36282,20160
36292,54725
36295,74600
36297,56730
36298,76475
36305,20805
36316,92525
36330,66025
36333,31020
36343,76665
36348,91815
36349,18360
36356,40330
36357,48390
36358,32245
36359,25455
36360,70050
36364,75600
36372,49715
36376,43705
36379,14460
36383,30335
36389,53185
36391,7415
36401,13570
36406,93905
36414,5890
36417,60835
36418,59095
36424,30650
36426,86880
36443,83695
36444,98695
36447,51655
36452,56795
36458,79920
36459,73180
36460,41650
36463,84335
36469,92475
36477,82985
36478,64865
36487,56490
36492,34500
36494,29620
36497,6275
36499,30475
36505,61200
36510,80860
36523,96625
36535,76150
36541,58960
36543,16185
36555,34045
36556,40080
36560,97960
36572,1210
36580,6245
36590,23090
36591,54015
36592,36820
36597,4795
36604,75430
36605,45470
36612,800
36617,97650
36620,64830
36631,76950
36632,68960
36640,57975
36641,52780
36656,53300
36676,4160
36678,22995
36682,4655
36689,64440
36691,55280
36692,36120
36701,81125
36703,12240
36709,23745
36712,73830
36716,23445
36719,41925
36720,10075
36725,95245
36736,66085
36737,62265
36738,25565
36741,65305
36743,76685
36744,49610
36776,67290
36780,6360
36781,17430
36786,24640
36789,41530
36793,89450
36795,56710
36803,52200
36805,49340
36817,43545
36825,19255
36839,81995
36840,8525
36842,25475
36857,24315
36863,49220
36869,87020
36871,10905
36880,52850
36885,77860
36903,88340
36910,4905
36917,72130
36927,32880
36931,52000
36933,97780
36934,28975
36936,88625
36941,32610
36942,29860
36943,15035
36948,93640
36949,87610
36950,63150
36955,57875
36956,85335
36957,37840
36958,42315
36960,26715
36961,92180
36969,28185
36998,80525
36999,91080
37000,53495
37006,72785
37010,32470
37014,94935
37016,2080
37017,46360
37019,89890
37021,91560
37025,46770
37030,72605
37032,41380
37035,75985
37052,1725
37056,13575
37063,96400
37073,25170
37079,53480
37085,83110
37099,74900
37104,45115
37117,54245
37118,86185
37124,69370
37130,2365
37133,14490
37141,45600
37143,65545
37170,93495
37173,59915
37176,12370
37193,86565
37196,8995
37201,62195
37202,35010
37205,6320
37210,83795
37211,97600
37245,39425
37246,70640
37254,52795
37255,1235
37267,50790
37272,12665
37278,88900
